2021-10-08 17:31:39,151 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-08 17:31:39,183 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-08 17:31:39,184 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-08 17:31:39,185 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-08 17:31:39,187 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-08 17:31:39,188 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-08 17:31:39,189 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-08 17:31:39,190 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-08 17:31:39,192 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-08 17:31:39,194 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-08 17:31:39,195 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-08 17:31:39,198 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-08 17:59:25,391 INFO  SwAddin.cs: 294 - Assembly export called for file toy_car_3
2021-10-08 17:59:27,196 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 17:59:29,962 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 17:59:29,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toy_car_3
2021-10-08 17:59:29,983 INFO  ExportHelperExtension.cs: 1136 - Found 45 in toy_car_3
2021-10-08 17:59:29,983 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in toy_car_3
2021-10-08 17:59:29,984 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 17:59:29,985 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 17:59:29,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2021-10-08 17:59:29,987 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 17:59:29,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2021-10-08 17:59:29,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-08 17:59:29,989 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 17:59:29,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-08 17:59:29,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-08 17:59:29,990 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 17:59:29,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-08 17:59:29,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-08 17:59:29,995 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 17:59:29,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-08 17:59:29,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-08 17:59:29,996 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-3
2021-10-08 17:59:29,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-08 17:59:29,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toy_car_3
2021-10-08 17:59:29,998 INFO  ExportHelperExtension.cs: 1136 - Found 45 in toy_car_3
2021-10-08 17:59:29,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toy_car_3
2021-10-08 17:59:29,998 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 17:59:29,999 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 17:59:29,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2021-10-08 17:59:30,040 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 17:59:30,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2021-10-08 17:59:30,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-08 17:59:30,043 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 17:59:30,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-08 17:59:30,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-08 17:59:30,045 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 17:59:30,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-08 17:59:30,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-08 17:59:30,047 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 17:59:30,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-08 17:59:30,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-08 17:59:30,049 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-3
2021-10-08 17:59:30,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-08 17:59:30,275 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 17:59:30,281 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-08 17:59:30,288 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 17:59:39,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 17:59:43,150 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 17:59:43,390 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 17:59:43,547 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 17:59:43,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:00:04,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:00:08,370 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 18:00:08,870 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:01:08,384 INFO  SwAddin.cs: 294 - Assembly export called for file toy_car_3
2021-10-08 18:01:10,081 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 18:01:12,964 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 18:01:12,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toy_car_3
2021-10-08 18:01:12,966 INFO  ExportHelperExtension.cs: 1136 - Found 48 in toy_car_3
2021-10-08 18:01:12,966 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in toy_car_3
2021-10-08 18:01:12,966 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 18:01:12,967 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 18:01:12,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2021-10-08 18:01:12,968 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 18:01:12,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2021-10-08 18:01:12,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-08 18:01:12,969 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 18:01:12,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-08 18:01:12,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-08 18:01:12,970 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 18:01:12,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-08 18:01:12,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-08 18:01:12,972 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 18:01:12,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-08 18:01:12,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-08 18:01:12,973 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-3
2021-10-08 18:01:12,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-08 18:01:12,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toy_car_3
2021-10-08 18:01:12,974 INFO  ExportHelperExtension.cs: 1136 - Found 48 in toy_car_3
2021-10-08 18:01:12,975 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in toy_car_3
2021-10-08 18:01:12,976 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 18:01:12,976 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 18:01:12,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2021-10-08 18:01:12,977 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 18:01:12,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2021-10-08 18:01:12,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-08 18:01:12,978 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 18:01:12,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-08 18:01:12,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-08 18:01:12,985 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 18:01:12,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-08 18:01:12,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-08 18:01:12,986 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 18:01:12,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-08 18:01:12,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-08 18:01:12,988 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-3
2021-10-08 18:01:12,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-08 18:01:13,192 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 18:01:13,199 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
